code,category,name,unit,unit_price,notes
LND-A.1.1,أعمال اللاندسكيب والموقع العام,جرانيت أصفر ريفي 200×600×40مم، مطرقي، على بلاطة - رصف مواقف TL9,m²,210.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 200x600x40mm yellow rustic granite, bush hammered, on RC slab - Parking pavement | مصدر: عرض مشروع قلب نجد 2026"
LND-A.2.1,أعمال اللاندسكيب والموقع العام,جرانيت أصفر ريفي 600×600×40مم، مطرقي - رصف ممر مركبات TL6,m²,230.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 600x600x40mm yellow rustic granite, bush hammered, on RC slab - Driveway pavemen | مصدر: عرض مشروع قلب نجد 2026"
LND-A.3.1,أعمال اللاندسكيب والموقع العام,حافة ستانلس 40×6مم - رصف مثلثي MT1,mrun,85.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 40x6mm stainless steel edging - Triangular pavement MT1 | مصدر: عرض مشروع قلب نجد 2026
LND-A.4.1,أعمال اللاندسكيب والموقع العام,جرانيت أصفر ريفي 225×600×40مم، مصقول - نمط مثلثي TL8,m²,270.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 225x600x40mm yellow rustic granite, polished - Triangular pattern TL8 | مصدر: عرض مشروع قلب نجد 2026"
LND-A.5.1,أعمال اللاندسكيب والموقع العام,كسوة حجر رياض 20مم لجدار محيطي، تثبيت جاف ستانلس - TL13,m²,230.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 20mm Riyadh limestone cladding to perimeter wall, dry fixed SS system - TL13 | مصدر: عرض مشروع قلب نجد 2026"
LND-A.6.1,أعمال اللاندسكيب والموقع العام,حجر رياض 600×600×20مم تشطيب عتيق - أبرون المبنى TL1,m²,210.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 600x600x20mm Riyadh limestone antique finish - Building apron TL1 | مصدر: عرض مشروع قلب نجد 2026
LND-A.7.1,أعمال اللاندسكيب والموقع العام,شلال مائي كبير قاعدة وجدران خرسانية 35200×5500×450مم شامل العزل,LS,132000.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Grand water cascade RC base/walls 35200x5500x450mm incl waterproofing | مصدر: عرض مشروع قلب نجد 2026
LND-A.7.2,أعمال اللاندسكيب والموقع العام,جرانيت أسود مصقول 600×600×20مم - أرضية/جدار داخلي الشلال TL5,m²,370.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 600x600x20mm black granite polished - Cascade floor/internal wall TL5 | مصدر: عرض مشروع قلب نجد 2026
LND-A.7.3,أعمال اللاندسكيب والموقع العام,موزاييك أسود مطفي 33×80مم - جدار خارجي الشلال TL14,m²,300.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 33x80mm black scale light mosaic matte - Cascade external wall TL14 | مصدر: عرض مشروع قلب نجد 2026
LND-A.8.1,أعمال اللاندسكيب والموقع العام,لوحة مضيئة 'قلب نجد' 6925×800×100مم، إطار ستانلس + أكريليك,LS,61200.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Light box lettering 'قلب نجد' 6925x800x100mm, 29LT Azer Medium, SS frame + acryl | مصدر: عرض مشروع قلب نجد 2026"
LND-A.8.2,أعمال اللاندسكيب والموقع العام,لوحة مضيئة 'NJD'S HEART' 6955×825×100مم، إطار ستانلس + أكريليك,LS,69850.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Light box lettering 'NJD'S HEART' 6955x825x100mm, Fedra Sans Pro Book, SS frame  | مصدر: عرض مشروع قلب نجد 2026"
LND-A.8.3,أعمال اللاندسكيب والموقع العام,لوحة خلفية 7800×3700×200مم، هيكل فولاذي مجلفن ملحوم، إيبوكسي,LS,50500.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Backdrop panel 7800x3700x200mm, welded 50x50x3mm galvanized MS hollow section, e | مصدر: عرض مشروع قلب نجد 2026"
LND-A.8.4,أعمال اللاندسكيب والموقع العام,كسوة جرانيت 20مم للخلفية، نظام تثبيت جاف، كليبسات ستانلس مخفية,LS,42000.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 20mm granite cladding to backdrop, dry-fix system, concealed SS clips triangular | مصدر: عرض مشروع قلب نجد 2026"
LND-A.8.5,أعمال اللاندسكيب والموقع العام,توريد وتركيب منحوتات حسب هوية المشروع (داخلي وخارجي),LS,30000.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Sculpture supply & installation per RFP project identity (internal & external) | مصدر: عرض مشروع قلب نجد 2026
LND-A.9.1,أعمال اللاندسكيب والموقع العام,نافورة مركزية قاعدة وجدران خرسانية 58047×1410×710مم شامل العزل,LS,150000.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Central water feature RC base/walls 58047x1410x710mm incl waterproofing | مصدر: عرض مشروع قلب نجد 2026
LND-A.9.2,أعمال اللاندسكيب والموقع العام,جرانيت أسود مصقول 600×600×20مم - جدار داخلي النافورة TL5,m²,410.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 600x600x20mm black granite polished - Central feature internal wall TL5 | مصدر: عرض مشروع قلب نجد 2026
LND-A.9.3,أعمال اللاندسكيب والموقع العام,جرانيت أسود مصقول 600×600×20مم - جدار خارجي نوع 1 TL5,m²,400.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 600x600x20mm black granite polished - Central feature external wall type 1 TL5 | مصدر: عرض مشروع قلب نجد 2026
LND-A.9.4,أعمال اللاندسكيب والموقع العام,موزاييك ذهبي مطفي 33×80مم - جدار خارجي نوع 2 TL7,m²,360.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 33x80mm gold scale light mosaic matte - Central feature external wall type 2 TL7 | مصدر: عرض مشروع قلب نجد 2026
LND-A.10.1,أعمال اللاندسكيب والموقع العام,صرف خطي شبك ستانلس 3-5مم + حصى أبيض - ST1,m²,310.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Scupper drain 3-5mm SS grating brushed + 15-20mm white gravel - ST1 | مصدر: عرض مشروع قلب نجد 2026
LND-A.11.1,أعمال اللاندسكيب والموقع العام,حافة ستانلس 40مم ارتفاع، 6مم على حوض - MT3,mrun,98.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 40mm H, 6mm SS edging on RC planter - MT3 | مصدر: عرض مشروع قلب نجد 2026"
LND-A.12.1,أعمال اللاندسكيب والموقع العام,صادم سيارات 300مم × 75مم GI دهان أسود مطفي - حاجز أمان MT2,mrun,260.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 300mm H x 75mm dia car stopper GI powder coated black matte - Safety railing MT2 | مصدر: عرض مشروع قلب نجد 2026
LND-A.13.1,أعمال اللاندسكيب والموقع العام,درجات طافية - 8 قطع 3500×650مم، قائمة 170مم، خرسانة + جرانيت 40مم TL10,m²,480.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Floating steps tread/riser - 8 pcs 3500x650mm, 170mm riser, RC + 40mm granite TL | مصدر: عرض مشروع قلب نجد 2026"
LND-A.13.2,أعمال اللاندسكيب والموقع العام,أنف درجات شريط ستانلس 3مم - MT1,mrun,85.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Steps nosing 3mm SS strip inlay - MT1 | مصدر: عرض مشروع قلب نجد 2026
LND-A.13.3,أعمال اللاندسكيب والموقع العام,درابزين 900مم × 10مم GI دهان أسود - MT4,mrun,420.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 900mm H x 10mm GI steel rod railing black powder coated - MT4 | مصدر: عرض مشروع قلب نجد 2026
LND-A.14.1,أعمال اللاندسكيب والموقع العام,درجات سلم 300×600×20مم جرانيت أصفر مطرقي - TL11,m²,360.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Staircase tread/riser 300x600x20mm yellow rustic granite bush hammered - TL11 | مصدر: عرض مشروع قلب نجد 2026
LND-A.14.2,أعمال اللاندسكيب والموقع العام,أنف درجات شريط ستانلس 3مم - MT1,mrun,90.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Steps nosing 3mm SS strip inlay - MT1 | مصدر: عرض مشروع قلب نجد 2026
LND-A.14.3,أعمال اللاندسكيب والموقع العام,درابزين 900مم × 40مم GI دهان أسود - MT4,mrun,375.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 900mm H x 40mm dia GI steel railing black powder coated - MT4 | مصدر: عرض مشروع قلب نجد 2026
LND-A.15.1,أعمال اللاندسكيب والموقع العام,كربستون جرانيت ممر 300×600×150مم مشطوف، على فرشة خرسانية - TL12,mrun,195.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Granite driveway kerb 300x600x150mm chamfered, on concrete bedding - TL12 | مصدر: عرض مشروع قلب نجد 2026"
LND-A.16.1,أعمال اللاندسكيب والموقع العام,حوض فولاذي مجلفن 450مم، دهان برونزي - مدرج MT3,m²,480.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 450mm H galvanized steel planter, bronze powder coated - Tiered MT3 | مصدر: عرض مشروع قلب نجد 2026"
LND-A.16.2,أعمال اللاندسكيب والموقع العام,حوض فولاذي مجلفن 600مم، دهان برونزي - مدرج MT3,m²,480.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 600mm H galvanized steel planter, bronze powder coated - Tiered MT3 | مصدر: عرض مشروع قلب نجد 2026"
LND-A.16.3,أعمال اللاندسكيب والموقع العام,حوض فولاذي مجلفن 900مم، دهان برونزي - مدرج MT3,m²,480.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 900mm H galvanized steel planter, bronze powder coated - Tiered MT3 | مصدر: عرض مشروع قلب نجد 2026"
LND-A.17.1,أعمال اللاندسكيب والموقع العام,حوض فولاذي مجلفن 450مم برونزي - معرض الإنزال MT3,m²,480.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 450mm H galvanized steel planter bronze - Gallery dropoff MT3 | مصدر: عرض مشروع قلب نجد 2026
LND-A.18.1,أعمال اللاندسكيب والموقع العام,لوحة مضيئة 'قلب نجد' 4410×520×50مم إطار ستانلس + أكريليك,LS,28000.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Light box lettering 'قلب نجد' 4410x520x50mm SS frame + acrylic | مصدر: عرض مشروع قلب نجد 2026
LND-A.18.2,أعمال اللاندسكيب والموقع العام,لوحة مضيئة 'NJD'S HEART' 4410×530×50مم إطار ستانلس + أكريليك,LS,29500.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Light box lettering 'NJD'S HEART' 4410x530x50mm SS frame + acrylic | مصدر: عرض مشروع قلب نجد 2026
LND-A.19.1,أعمال اللاندسكيب والموقع العام,لوحة إرشادية اتجاهية 270×750×100مم فولاذ مجلفن برونزي، مضيئة LED,nos,2450.0,"اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Wayfinding directional signage 270x750x100mm galvanized steel bronze, LED illumi | مصدر: عرض مشروع قلب نجد 2026"
LND-A.20.1,أعمال اللاندسكيب والموقع العام,عمود حماية دائري 100مم × 900مم × 3مم ستانلس,nos,785.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Circular bollard 100mm dia x 900mm H x 3mm SS | مصدر: عرض مشروع قلب نجد 2026
LND-A.21.1,أعمال اللاندسكيب والموقع العام,حوض فولاذي مجلفن 450مم برونزي - الركن الجنوبي الغربي MT3,m²,480.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 450mm H galvanized steel planter bronze - SW corner MT3 | مصدر: عرض مشروع قلب نجد 2026
LND-A.21.2,أعمال اللاندسكيب والموقع العام,حوض فولاذي مجلفن 600مم برونزي - الركن الجنوبي الغربي MT3,m²,480.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 600mm H galvanized steel planter bronze - SW corner MT3 | مصدر: عرض مشروع قلب نجد 2026
LND-A.21.3,أعمال اللاندسكيب والموقع العام,حوض فولاذي مجلفن 900مم برونزي - الركن الجنوبي الغربي MT3,m²,480.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | 900mm H galvanized steel planter bronze - SW corner MT3 | مصدر: عرض مشروع قلب نجد 2026
LND-A.22.1,أعمال اللاندسكيب والموقع العام,لوحة مضيئة 'قلب نجد' 4410×520×50مم - الركن الجنوبي الغربي,LS,35000.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Light box lettering 'قلب نجد' 4410x520x50mm SS frame + acrylic - SW corner | مصدر: عرض مشروع قلب نجد 2026
LND-A.22.2,أعمال اللاندسكيب والموقع العام,لوحة مضيئة 'NJD'S HEART' 4410×530×50مم - الركن الجنوبي الغربي,LS,35000.0,اللاندسكيب - أ. أعمال اللاندسكيب الصلب / LANDSCAPE - A. HARD | Light box lettering 'NJD'S HEART' 4410x530x50mm SS frame + acrylic - SW corner | مصدر: عرض مشروع قلب نجد 2026
LND-B.1.1,أعمال اللاندسكيب والموقع العام,خلطة تربة للأحواض (بيرلايت 30%، كوكوبيت 30%، سماد 20%، محسّن 15%، رمل 5%),m³,170.0,"اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Soil mix for planter (Perlite/Pumice 30%, Cocopeat 30%, Compost 20%, Conditioner | مصدر: عرض مشروع قلب نجد 2026"
LND-B.1.2,أعمال اللاندسكيب والموقع العام,تدعيم رباعي للأشجار >300مم، 4 قوائم فولاذ 75×75×2400مم,nos,210.0,"اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Quad staking for trees >300mm dia, 4 MS steel 75x75x2400mm powder coated | مصدر: عرض مشروع قلب نجد 2026"
LND-B.1.3,أعمال اللاندسكيب والموقع العام,درينسل 25مم لأرضية/جدار الحوض + جيوتكستايل,m²,40.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | 25mm draincell to floor/wall of planter box + geotextile | مصدر: عرض مشروع قلب نجد 2026
LND-B.1.4,أعمال اللاندسكيب والموقع العام,نظام تثبيت أشجار تحت الأرض D-MAN (إلميخ أو ما يعادله),nos,220.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Underground tree anchoring D-MAN modules (Elmich or equal) | مصدر: عرض مشروع قلب نجد 2026
LND-B.2.1,أعمال اللاندسكيب والموقع العام,شجرة زيتون TD1200مم OH3م,nos,2500.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Olea europea (Olive Tree) TD1200mm OH3m | مصدر: عرض مشروع قلب نجد 2026
LND-B.2.2,أعمال اللاندسكيب والموقع العام,نخيل مروحي أوروبي TD200مم OH3.5م متعدد السيقان,nos,1550.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Chamaerops humilis (European fan palm) TD200mm OH3.5m multitrunk | مصدر: عرض مشروع قلب نجد 2026
LND-B.2.3,أعمال اللاندسكيب والموقع العام,شجرة أرجون TD200مم OH5م,nos,1800.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Terminalia arjuna (Arjun tree) TD200mm OH5m | مصدر: عرض مشروع قلب نجد 2026
LND-B.2.4,أعمال اللاندسكيب والموقع العام,نخيل تمر TD600مم OH10م,nos,3500.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Phoenix dactylifera (Date palm) TD600mm OH10m | مصدر: عرض مشروع قلب نجد 2026
LND-B.2.5,أعمال اللاندسكيب والموقع العام,شجيرة باروميتر OH450مم,nos,23.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Leucophyllum frutescens (Barometer bush) OH450mm | مصدر: عرض مشروع قلب نجد 2026
LND-B.2.6,أعمال اللاندسكيب والموقع العام,قطف متوسطي OH450مم,nos,23.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Atriplex halimus (Mediterranean saltbush) OH450mm | مصدر: عرض مشروع قلب نجد 2026
LND-B.2.7,أعمال اللاندسكيب والموقع العام,ياسمين بري OH450مم,nos,23.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Clerodendrum inerme (Wild Jasmine) OH450mm | مصدر: عرض مشروع قلب نجد 2026
LND-B.2.8,أعمال اللاندسكيب والموقع العام,حناء OH450مم,nos,23.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Lawsonia inermis (Henna) OH450mm | مصدر: عرض مشروع قلب نجد 2026
LND-B.3.1,أعمال اللاندسكيب والموقع العام,نظام ري آلي كامل (يعادل مواصفات Urban Hydro),LS,102000.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Auto-irrigation system complete (equivalent to Urban Hydro spec) | مصدر: عرض مشروع قلب نجد 2026
LND-B.3.2,أعمال اللاندسكيب والموقع العام,وحدة تحكم ري Rain Bird ESP-RZXE,nos,1100.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Rain Bird ESP-RZXE irrigation control box timer | مصدر: عرض مشروع قلب نجد 2026
LND-B.3.3,أعمال اللاندسكيب والموقع العام,محبس تحكم Rain Bird 100 DV 1 بوصة,nos,550.0,"اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Rain Bird 100 DV 1"" control valve in valve box | مصدر: عرض مشروع قلب نجد 2026"
LND-B.3.4,أعمال اللاندسكيب والموقع العام,أنابيب تنقيط تحت السطح 16-18مم,mrun,20.0,اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | 16-18mm OD subsurface drip tubing | مصدر: عرض مشروع قلب نجد 2026
LND-B.3.5,أعمال اللاندسكيب والموقع العام,نقطة مياه 1 بوصة,nos,350.0,"اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | 1"" water inlet/tap point | مصدر: عرض مشروع قلب نجد 2026"
LND-B.4.1,أعمال اللاندسكيب والموقع العام,تسوية بلاطة خرسانية 10سم + أضلاع خرسانة خفيفة + عزل مائي,m²,110.0,"اللاندسكيب - ب. أعمال اللاندسكيب الناعم / LANDSCAPE - B. SOF | Leveling RC slab 10cm (300 kg/cm²) + lightweight concrete ribs, voids w/ foam, w | مصدر: عرض مشروع قلب نجد 2026"
