code,category,name,unit,unit_price,notes
INT-5.1.1,التشطيبات الداخلية والأعمال المعمارية,درج حلزوني (طول كلي 9م، ارتفاع رأسي 3.5م),No,82000.0,"القسم 5 - الأعمال المعدنية / DIVISION 5 - METAL WORKS | Helical Stair (total length 9.0m, vertical height 3.5m) | مصدر: عرض مشروع قلب نجد 2026"
INT-5.2.1,التشطيبات الداخلية والأعمال المعمارية,لوح ألمنيوم 4مم دهان رش لاكيه؛ ارتفاع 1500مم (درابزين),Item,29925.0,القسم 5 - الأعمال المعدنية / DIVISION 5 - METAL WORKS | 4mm BMT aluminum plate spray lacquered coating; 1500mm high (Balustrade) | مصدر: عرض مشروع قلب نجد 2026
INT-5.4.1,التشطيبات الداخلية والأعمال المعمارية,درابزين منحني نحاس 38مم قطر × 1.5مم,Item,18000.0,القسم 5 - الأعمال المعدنية / DIVISION 5 - METAL WORKS | Curved handrail 38mm dia x 1.5mm BMT Brass tube | مصدر: عرض مشروع قلب نجد 2026
INT-5.5.1,التشطيبات الداخلية والأعمال المعمارية,لوح ألمنيوم 4مم، ملحوم/مصقول، دهان رش لاكيه,m²,525.0,"القسم 5 - الأعمال المعدنية / DIVISION 5 - METAL WORKS | BMT aluminum plate 4mm thick, welded/polished, spray lacquered | مصدر: عرض مشروع قلب نجد 2026"
INT-5.6.1,التشطيبات الداخلية والأعمال المعمارية,لوح ألمنيوم جداري 5مم، ملحوم/مصقول، دهان رش لاكيه,m²,572.0,"القسم 5 - الأعمال المعدنية / DIVISION 5 - METAL WORKS | BMT aluminum wall panel 5mm thick, welded/polished, spray lacquered | مصدر: عرض مشروع قلب نجد 2026"
INT-5.7.1,التشطيبات الداخلية والأعمال المعمارية,قاطع 6مم لوح ألمنيوم دهان رش لاكيه (لوبي أرضي ج/ش، دورة مياه ميزانين ش),m²,645.0,"القسم 5 - الأعمال المعدنية / DIVISION 5 - METAL WORKS | Screen 6mm thick BMT aluminum sheet spray lacquered (GF lobby S/N, mezz toilet N | مصدر: عرض مشروع قلب نجد 2026"
INT-5.8.1,التشطيبات الداخلية والأعمال المعمارية,كاونتر معدني نحاس 2.0مم ملحوم/مصقول (لوبي أرضي),m²,2700.0,القسم 5 - الأعمال المعدنية / DIVISION 5 - METAL WORKS | Metal counter BMT brass plate 2.0mm thick welded/polished (GF lobby) | مصدر: عرض مشروع قلب نجد 2026
INT-5.9.1,التشطيبات الداخلية والأعمال المعمارية,قاطع نحاس 6مم زخرفة نحاسية مصقولة (لوبي أرضي ج/ش),m²,1850.0,القسم 5 - الأعمال المعدنية / DIVISION 5 - METAL WORKS | Brass sheet screen 6mm thick Brass ornament polished (GF lobby S/N) | مصدر: عرض مشروع قلب نجد 2026
INT-8.1.1,التشطيبات الداخلية والأعمال المعمارية,بوابة إلكترونية أوتوماتيكية KONE مع تحكم دخول وإنذار حريق، 1900×1020مم DR4,Item,22000.0,"القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | KONE automated electronic turnstile w/ access control & fire alarm, polycarbonat | مصدر: عرض مشروع قلب نجد 2026"
INT-8.1.2,التشطيبات الداخلية والأعمال المعمارية,باب صلب 18مم بكسوة حجر طبيعي، دهان مصنعي للخلف,No,6500.0,"القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | Solid core door 18mm natural stone facing, factory lacquer reverse (5241 4.3) | مصدر: عرض مشروع قلب نجد 2026"
INT-8.1.3,التشطيبات الداخلية والأعمال المعمارية,باب حريق فولاذي 60/60 دقيقة، كسوة حجر 18مم,No,5200.0,"القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | FRR -/60/60sm steel fire/smokestop door, hold-open, 18mm stone facing (5241 4.1) | مصدر: عرض مشروع قلب نجد 2026"
INT-8.1.4,التشطيبات الداخلية والأعمال المعمارية,باب حريق 60/60 دقيقة، دهان مصنعي,No,4200.0,"القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | FRR -/60/60sm fire/smokestop door, factory lacquer (5241 4.2) | مصدر: عرض مشروع قلب نجد 2026"
INT-8.1.5,التشطيبات الداخلية والأعمال المعمارية,باب صلب بكسوة نحاس 0.5مم على 4 جهات، إكسسوار نحاسي,No,7000.0,"القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | Solid core door 0.5mm BMT brass sheet facing 4/4 sides, brass privacy hardware ( | مصدر: عرض مشروع قلب نجد 2026"
INT-8.2.1,التشطيبات الداخلية والأعمال المعمارية,إصلاح إطارات أبواب المناور بجميع الأدوار,No,280.0,القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | Repair shaft door frames in all floors | مصدر: عرض مشروع قلب نجد 2026
INT-8.2.2,التشطيبات الداخلية والأعمال المعمارية,إصلاح وتركيب أبواب بجميع الأدوار,No,350.0,القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | Repair and installing door in all floors | مصدر: عرض مشروع قلب نجد 2026
INT-8.2.3,التشطيبات الداخلية والأعمال المعمارية,إصلاح وتركيب إطارات أبواب دفاع مدني مزدوجة,No,785.0,القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | Repair installing civil defense two-paddle door frames | مصدر: عرض مشروع قلب نجد 2026
INT-8.2.4,التشطيبات الداخلية والأعمال المعمارية,إصلاح إطارات أبواب دفاع مدني,No,630.0,القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | Repair civil defense door frames | مصدر: عرض مشروع قلب نجد 2026
INT-8.2.5,التشطيبات الداخلية والأعمال المعمارية,إصلاح وتركيب إطارات أبواب مناور بجميع الأدوار,No,345.0,القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | Repair and installing shaft door frames in all floors | مصدر: عرض مشروع قلب نجد 2026
INT-8.2.6,التشطيبات الداخلية والأعمال المعمارية,إصلاح إطارات أبواب دفاع مدني,No,675.0,القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | Repairing civil defense door frames | مصدر: عرض مشروع قلب نجد 2026
INT-8.3.1,التشطيبات الداخلية والأعمال المعمارية,باب حريق دفاع مدني 90 دقيقة، مزدوج 1.40م، كامل,No,3900.0,"القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | Civil Defense fire-rated steel door 90 min, double-leaf 1.40m wide, complete | مصدر: عرض مشروع قلب نجد 2026"
INT-8.3.2,التشطيبات الداخلية والأعمال المعمارية,باب حريق دفاع مدني 90 دقيقة، مزدوج 1.60م، كامل,No,4100.0,"القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | Civil Defense fire-rated steel door 90 min, double-leaf 1.60m wide, complete | مصدر: عرض مشروع قلب نجد 2026"
INT-8.3.3,التشطيبات الداخلية والأعمال المعمارية,باب حريق دفاع مدني 90 دقيقة، فردي 0.90م، كامل,No,2300.0,"القسم 8 - الأبواب والنوافذ / DIVISION 8 - DOORS AND WINDOWS | Civil Defense fire-rated steel door 90 min, single-leaf 0.90m wide, complete | مصدر: عرض مشروع قلب نجد 2026"
INT-9.1.1,التشطيبات الداخلية والأعمال المعمارية,دهان إيبوكسي رمادي مطفي شامل اتجاهات المسارات وأرقام المواقف,m²,50.0,القسم 9 - تشطيبات الأرضيات / DIVISION 9 - FLOOR FINISHES | MATTE GRAY epoxy coatings incl pathway direction & parking number (all basements | مصدر: عرض مشروع قلب نجد 2026
INT-9.1.2,التشطيبات الداخلية والأعمال المعمارية,بلاط حجر رملي طبيعي 30مم مع حشوات معدنية,m²,480.0,"القسم 9 - تشطيبات الأرضيات / DIVISION 9 - FLOOR FINISHES | 30mm natural sandstone tiles with metal inlays, clear sealant (6221 4.4) | مصدر: عرض مشروع قلب نجد 2026"
INT-9.1.3,التشطيبات الداخلية والأعمال المعمارية,أرضيات إنترلوك شاملة التسليح وفواصل التحكم,m²,65.0,"القسم 9 - تشطيبات الأرضيات / DIVISION 9 - FLOOR FINISHES | Interlock bricks flooring incl reinforcement, control joints, sealant | مصدر: عرض مشروع قلب نجد 2026"
INT-9.1.4,التشطيبات الداخلية والأعمال المعمارية,كربستون خرساني سابق الصب 150مم شامل قاعدة 100مم,Lm,40.0,القسم 9 - تشطيبات الأرضيات / DIVISION 9 - FLOOR FINISHES | 150mm precast concrete curbstone incl 100mm concrete base | مصدر: عرض مشروع قلب نجد 2026
INT-9.1.5.1,التشطيبات الداخلية والأعمال المعمارية,عزل مائي مناطق رطبة - الأرضي حتى 57 (لياسة 20مم + طبقتين بيتومين مطاطي),m²,65.0,القسم 9 - تشطيبات الأرضيات / DIVISION 9 - FLOOR FINISHES | Wet area waterproofing - Ground to 57th floor (20mm screed + 2 coats rubberized  | مصدر: عرض مشروع قلب نجد 2026
INT-9.1.5.2,التشطيبات الداخلية والأعمال المعمارية,عزل مائي مناطق رطبة - دور نموذجي البرج الشمالي,m²,65.0,القسم 9 - تشطيبات الأرضيات / DIVISION 9 - FLOOR FINISHES | Wet area waterproofing - Typical floor North tower | مصدر: عرض مشروع قلب نجد 2026
INT-9.1.5.3,التشطيبات الداخلية والأعمال المعمارية,عزل مائي مناطق رطبة - من 54 إلى 56,m²,60.0,القسم 9 - تشطيبات الأرضيات / DIVISION 9 - FLOOR FINISHES | Wet area waterproofing - From 54th to 56th floor | مصدر: عرض مشروع قلب نجد 2026
INT-9.1.5.4,التشطيبات الداخلية والأعمال المعمارية,عزل مائي مناطق رطبة - من 25 إلى 56,m²,60.0,القسم 9 - تشطيبات الأرضيات / DIVISION 9 - FLOOR FINISHES | Wet area waterproofing - From 25th to 56th floor | مصدر: عرض مشروع قلب نجد 2026
INT-9.1.6.1,التشطيبات الداخلية والأعمال المعمارية,حشوات نحاس أرضية 10×25مم مصقولة للمصاعد,Lm,110.0,القسم 9 - تشطيبات الأرضيات / DIVISION 9 - FLOOR FINISHES | 10mm x 25mm BRASS flooring inserts polished for elevator (4910 4.1) | مصدر: عرض مشروع قلب نجد 2026
INT-9.2.1,التشطيبات الداخلية والأعمال المعمارية,إصلاح وتوريد وتطبيق لياسة جدران 20مم - داخلي,m²,28.0,القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | Repair/supply/apply 20mm wall plaster - INTERNAL | مصدر: عرض مشروع قلب نجد 2026
INT-9.2.2,التشطيبات الداخلية والأعمال المعمارية,ألواح كسوة حجر رملي طبيعي 30مم، تشطيب مصنفر,m²,410.0,"القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | 30mm natural sandstone lining/cladding panel, honed finish (4271 4.1) | مصدر: عرض مشروع قلب نجد 2026"
INT-9.2.3.1,التشطيبات الداخلية والأعمال المعمارية,لوح نحاس 1.5مم لقائمة باب المصعد - قبو 3,m²,1150.0,القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | 1.5mm BMT brass sheet lift door jamb/head polished - B3 (4940 4.31) | مصدر: عرض مشروع قلب نجد 2026
INT-9.2.3.2,التشطيبات الداخلية والأعمال المعمارية,لوح نحاس 1.5مم لقائمة باب المصعد - قبو 2,m²,1150.0,القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | 1.5mm BMT brass sheet lift door jamb/head polished - B2 | مصدر: عرض مشروع قلب نجد 2026
INT-9.2.3.3,التشطيبات الداخلية والأعمال المعمارية,لوح نحاس 1.5مم لقائمة باب المصعد - قبو 1,m²,1150.0,القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | 1.5mm BMT brass sheet lift door jamb/head polished - B1 | مصدر: عرض مشروع قلب نجد 2026
INT-9.2.3.4,التشطيبات الداخلية والأعمال المعمارية,لوح نحاس 1.5مم لقائمة باب المصعد - الدور الأرضي,m²,1150.0,القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | 1.5mm BMT brass sheet lift door jamb/head polished - Ground Floor | مصدر: عرض مشروع قلب نجد 2026
INT-9.2.3.5,التشطيبات الداخلية والأعمال المعمارية,لوح نحاس 1.5مم لقائمة باب المصعد - ميزانين أرضي,m²,1150.0,القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | 1.5mm BMT brass sheet lift door jamb/head polished - GF Mezz | مصدر: عرض مشروع قلب نجد 2026
INT-9.2.4.1,التشطيبات الداخلية والأعمال المعمارية,قاطع ألمنيوم 6مم دهان رش - جدران كابينة المصعد,m²,550.0,القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | Screen cut from 6mm BMT aluminum spray lacquered - Lift car walls | مصدر: عرض مشروع قلب نجد 2026
INT-9.2.5.1,التشطيبات الداخلية والأعمال المعمارية,مرآة زجاج أمان مقوى درجة A - كابينة المصعد,m²,290.0,القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | Grade A toughened vinyl-backed safety glass mirror - Lift car | مصدر: عرض مشروع قلب نجد 2026
INT-9.2.6.1,التشطيبات الداخلية والأعمال المعمارية,ألواح ستانلس أسود تشطيب هيرلاين - كابينة المصعد,m²,650.0,القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | Black stainless steel wall panels hairline finish - Lift car | مصدر: عرض مشروع قلب نجد 2026
INT-9.2.7,التشطيبات الداخلية والأعمال المعمارية,إصلاح وتوريد وتطبيق لياسة جدران 20مم - خارجي (أقبية),m²,30.0,القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | Repair/supply/apply 20mm wall plaster - EXTERNAL (basements) | مصدر: عرض مشروع قلب نجد 2026
INT-9.2.8,التشطيبات الداخلية والأعمال المعمارية,إصلاح وتوريد دهانات ومضاد كربنة - خارجي (أقبية),m²,28.0,القسم 9 - تشطيبات الجدران / DIVISION 9 - WALL FINISHES | Repair/supply/apply paint & anti-carbonation paint - EXTERNAL (basements) | مصدر: عرض مشروع قلب نجد 2026
INT-9.3.1,التشطيبات الداخلية والأعمال المعمارية,لياسة أسمنتية للأسقف (الأقبية والأرضي),m²,28.0,القسم 9 - تشطيبات الأسقف / DIVISION 9 - CEILING FINISHES | Cement plaster ceiling (all basements & GF) | مصدر: عرض مشروع قلب نجد 2026
INT-9.3.2,التشطيبات الداخلية والأعمال المعمارية,سقف شد PVC مع إضاءة LED وإطار ألمنيوم,m²,240.0,القسم 9 - تشطيبات الأسقف / DIVISION 9 - CEILING FINISHES | LUXU PVC stretch ceiling membrane w/ LED lighting & aluminium frame (5331 4.3) | مصدر: عرض مشروع قلب نجد 2026
INT-9.3.3,التشطيبات الداخلية والأعمال المعمارية,ألواح جبس 13مم - نظام قياسي,m²,85.0,القسم 9 - تشطيبات الأسقف / DIVISION 9 - CEILING FINISHES | 13mm plasterboard linings - standard system (5113 4.1) | مصدر: عرض مشروع قلب نجد 2026
INT-9.3.4,التشطيبات الداخلية والأعمال المعمارية,إصلاح وتوريد دهانات ومضاد كربنة - الأسقف,m²,23.0,القسم 9 - تشطيبات الأسقف / DIVISION 9 - CEILING FINISHES | Repair/supply/apply paint & anti-carbonation paint - Ceiling | مصدر: عرض مشروع قلب نجد 2026
INT-9.3.5,التشطيبات الداخلية والأعمال المعمارية,ألواح سقف ستانلس أسود هيرلاين - سقف كابينة المصعد,m²,650.0,القسم 9 - تشطيبات الأسقف / DIVISION 9 - CEILING FINISHES | Black stainless ceiling panels hairline finish - Lift car ceiling | مصدر: عرض مشروع قلب نجد 2026
INT-9.4.1,التشطيبات الداخلية والأعمال المعمارية,وزرة نحاسية من لوح 1.0مم بظهر خشب 18مم,Lm,180.0,"القسم 9 - الوزرات / DIVISION 9 - SKIRTING | Brass skirting formed out of 1.0mm BMT sheet, 18mm plywood backing (4910 4.8) | مصدر: عرض مشروع قلب نجد 2026"
INT-9.4.2,التشطيبات الداخلية والأعمال المعمارية,وزرة خرسانة ظاهرة 100×20مم مطابقة للأرضية,Lm,52.0,القسم 9 - الوزرات / DIVISION 9 - SKIRTING | 100mm ht x 20mm thick fair face concrete skirting to match floor | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.1,التشطيبات الداخلية والأعمال المعمارية,لوحة دليل قبو 500×1000مم؛ SG01,No,1900.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | Basement directory signage 500x1000mm; SG01 | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.2,التشطيبات الداخلية والأعمال المعمارية,لوحة دليل لوبي أرضي 500×1000مم؛ SG02,No,1900.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | GF lobby directory 500x1000mm; SG02 | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.3,التشطيبات الداخلية والأعمال المعمارية,لوحة مواقف؛ SG06,No,650.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | Parking signage; SG06 | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.4,التشطيبات الداخلية والأعمال المعمارية,لوحة معلومات؛ SG07,No,1200.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | Information signage; SG07 | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.5,التشطيبات الداخلية والأعمال المعمارية,لوحة صالة؛ SG08,No,1200.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | Lounge signage; SG08 | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.6,التشطيبات الداخلية والأعمال المعمارية,لوحة فندق؛ SG09,No,1200.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | Hotel signage; SG09 | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.7,التشطيبات الداخلية والأعمال المعمارية,لوحة مصعد؛ SG10,No,620.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | Lift signage; SG10 | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.8,التشطيبات الداخلية والأعمال المعمارية,لوحة كبائن المصاعد؛ SG11,No,620.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | Lift cars signage; SG11 | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.9,التشطيبات الداخلية والأعمال المعمارية,لوحة مصاعد كبار الزوار؛ SG12,No,620.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | VIP lifts signage; SG12 | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.10,التشطيبات الداخلية والأعمال المعمارية,لوحة مصلى رجال؛ SG18,No,620.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | Male prayer room signage; SG18 | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.11,التشطيبات الداخلية والأعمال المعمارية,لوحة مصلى نساء؛ SG19,No,620.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | Female prayer room signage; SG19 | مصدر: عرض مشروع قلب نجد 2026
INT-12.2.12,التشطيبات الداخلية والأعمال المعمارية,لوحة دورة مياه رجال؛ SG20,No,620.0,القسم 12 - التأثيث (لوحات، أدوات صحية، شاشة LED) / DIVISION  | Male toilet signage; SG20 | مصدر: عرض مشروع قلب نجد 2026
